index,probability_high_value,prediction,actual
2446,0.1624309861084368,0,0
3574,0.42148384321769483,0,1
2894,0.4158088433009801,0,0
3368,0.4032067592445858,0,1
2858,0.7576401711364509,1,1
4568,0.9088790978855956,1,1
2656,0.6422795051925261,1,1
3448,0.7867407969115844,1,1
329,0.1749564148151785,0,0
4420,0.31796402751651626,0,0
3409,0.03491246566805986,0,0
1128,0.020588344314675135,0,0
282,0.2016918914745641,0,0
2139,0.3913216322697112,0,0
2393,0.3844697354390477,0,0
2669,0.32610176747650454,0,0
1721,0.40860785000289773,0,1
3001,0.09135764115754265,0,0
3275,0.593319322858995,1,1
3824,0.33579196764821106,0,1
3653,0.971488513531373,1,1
4897,0.9376547203583797,1,1
996,0.11614081096116152,0,0
2471,0.18035273166442534,0,0
2705,0.8622031722235979,1,0
4600,0.2571519291590167,0,1
739,0.30580264334094565,0,0
1934,0.4916742328697777,0,0
3237,0.48004551027972997,0,0
1900,0.9850693820143882,1,1
3819,0.4357196963074074,0,1
4595,0.07126897176393163,0,0
1002,0.0427287111856996,0,0
4544,0.39291351912544553,0,1
4654,0.23204463484478902,0,0
1974,0.026002682708867915,0,0
4808,0.11828583132080593,0,0
1612,0.8029944275582785,1,1
2621,0.10741358397020345,0,0
4234,0.9343334980854087,1,1
3769,0.8622014144371407,1,0
4959,0.04157426407030366,0,0
3691,0.290807727924974,0,0
391,0.025982485385945418,0,0
3077,0.920336760341187,1,1
3585,0.6912264751662446,1,0
4695,0.05964898800151489,0,0
3732,0.8384907532760655,1,1
4793,0.2356202061450673,0,0
4236,0.9432884066030662,1,1
4902,0.16805551014919656,0,0
1327,0.031570965159815494,0,0
1635,0.9389381208860685,1,1
4784,0.9039980683938885,1,1
2188,0.9810113618660836,1,1
2734,0.30874152394569326,0,1
846,0.8867874783123274,1,1
1883,0.13869027425093985,0,0
250,0.3830407564172452,0,1
2755,0.8199945223868417,1,1
2074,0.09412740325481285,0,0
4998,0.6244311098168,1,1
3537,0.6160328544196098,1,1
4393,0.38683222973081294,0,1
4142,0.33276170424959733,0,0
4358,0.7920058189171049,1,1
811,0.059286714911259135,0,0
673,0.3876876648598709,0,0
669,0.32024699653247496,0,1
4406,0.8209320097998901,1,1
2506,0.14753543234730532,0,0
4508,0.5950668286987956,1,0
3885,0.7160042096074788,1,1
2144,0.693602324981783,1,1
3893,0.03518083580214858,0,0
4361,0.03134385232973758,0,0
1168,0.22677732435218645,0,1
3816,0.11689493881118401,0,0
4726,0.4349446416313565,0,1
4417,0.7837271909418801,1,1
4078,0.02965312408613388,0,0
3794,0.49151787287564547,0,0
4535,0.04016284306532403,0,0
9,0.8828613491274854,1,1
4278,0.6201484250177463,1,0
1161,0.042005701040768915,0,0
4066,0.044273275251365506,0,0
2500,0.9347915310955831,1,1
965,0.06723897944516036,0,0
1689,0.0651812515185404,0,0
1362,0.21939609981445354,0,0
132,0.13748396114810585,0,1
4267,0.6655926075427803,1,1
4658,0.9800706247160077,1,1
82,0.8828429747766664,1,0
2047,0.2684329544825992,0,0
876,0.18102077046279427,0,1
1071,0.47800681832181036,0,1
1919,0.760655947224746,1,1
2340,0.17702126353435463,0,0
117,0.5742141910557075,1,1
3347,0.7896495775489815,1,0
4492,0.15015439077201556,0,0
511,0.04216484005914731,0,0
2132,0.02500448138645068,0,0
1941,0.8598383936815447,1,1
52,0.1602932411906238,0,0
4397,0.7891510262851678,1,1
3385,0.022649030693150433,0,0
1338,0.8796159234206887,1,1
3693,0.9846560049133618,1,1
3320,0.9300102371374543,1,1
1475,0.18711961916622025,0,0
434,0.31137679852018957,0,0
4858,0.6527635807650046,1,0
3376,0.014966169859803294,0,0
86,0.3575400375288694,0,0
398,0.04879000652378335,0,0
3944,0.4006039716105856,0,1
1632,0.5017859389140447,1,0
442,0.9216959797955594,1,1
4727,0.8110945935236786,1,1
2185,0.0742341080893097,0,0
2255,0.8832164444242295,1,1
2470,0.6390692518942263,1,1
1378,0.3211518877396349,0,1
2798,0.26400279115162556,0,1
2398,0.587686791257807,1,0
1846,0.24904175760485597,0,0
4514,0.8991866798440596,1,1
2948,0.08996201489484623,0,0
1289,0.29735051584178235,0,1
4933,0.07175789669205622,0,0
4780,0.9556704716366171,1,0
4920,0.45126439656268413,0,0
2010,0.813397995433948,1,1
4527,0.9828604435809124,1,1
1931,0.1650583963511893,0,0
3910,0.38586708557119254,0,0
2030,0.03396774061192262,0,0
1923,0.13059822538654484,0,0
4379,0.470380252649917,0,1
1733,0.6766929873690741,1,0
3274,0.2810348143722444,0,0
3520,0.6116397009968239,1,1
958,0.4481792968643732,0,1
2540,0.029829331126907725,0,0
2048,0.3631646754374268,0,1
4870,0.3554849369832296,0,0
505,0.16949855401888855,0,1
583,0.04922354252298698,0,0
2988,0.07284675633197012,0,0
2646,0.42686081580948715,0,0
3073,0.9800285623648765,1,1
1668,0.8971808686221514,1,1
2264,0.08062229614517766,0,0
762,0.01924121289242679,0,0
2741,0.7146379338467452,1,0
3115,0.07862670397943643,0,0
1485,0.027705097969409065,0,0
4038,0.23392752775599662,0,1
3389,0.7745983618637443,1,1
4652,0.07129464627495267,0,0
3742,0.262006193948157,0,0
4253,0.30314793809718704,0,0
1782,0.053450745779033505,0,0
226,0.27701655978811596,0,0
2318,0.03348010002549051,0,0
2161,0.38205630234635723,0,1
3386,0.27065372075020494,0,0
4383,0.8040129347095909,1,1
2959,0.24433270639953558,0,0
867,0.9491172090926994,1,1
4720,0.03155286383631077,0,0
468,0.59649743566121,1,1
1871,0.9405093186873389,1,1
2873,0.2146963570796807,0,0
4748,0.5854132213771057,1,1
2620,0.9801820721684135,1,1
2854,0.978999770397087,1,1
2291,0.8497392291492504,1,0
1177,0.9236310503872779,1,1
1136,0.9068761869265483,1,1
945,0.1397957660765203,0,0
3079,0.12828471796531551,0,0
4193,0.3410730323658888,0,0
3661,0.39124273965863915,0,1
3234,0.8437339528578808,1,1
4961,0.32450961273962775,0,1
4722,0.039402216653369244,0,0
1432,0.08820632425297698,0,0
4344,0.1350045358909326,0,0
4366,0.9376987989914193,1,1
4133,0.07806850273367703,0,0
4028,0.29873364466150926,0,1
1792,0.26847735428538794,0,0
4410,0.7128888757923445,1,0
4021,0.01416144805782911,0,0
1259,0.9298668908089986,1,1
940,0.1518394472995811,0,0
3576,0.5557778210529202,1,1
2251,0.9330106895902347,1,1
3702,0.2615424077042227,0,0
1880,0.9796866972140157,1,1
1025,0.7791908598384011,1,1
4732,0.8534088975980587,1,1
1938,0.21927021848622352,0,0
1309,0.8269267263633504,1,0
1296,0.026206365513366425,0,0
1310,0.908334693388629,1,1
1064,0.29067001209073845,0,0
40,0.07550145445780597,0,0
1731,0.9074119752256824,1,1
477,0.20902767418395604,0,0
3373,0.7590590315189546,1,0
4606,0.04495902423575371,0,0
761,0.5677180883773238,1,0
4440,0.30094091172484333,0,1
3429,0.031653449137132056,0,0
365,0.981097472983965,1,1
663,0.15189169231483293,0,0
3287,0.21841002001850432,0,1
3006,0.23204463484478902,0,0
1698,0.0980973726272617,0,0
3610,0.0630519768917528,0,0
2707,0.03117035739239351,0,0
3882,0.7066399899571892,1,1
3590,0.9462817399505473,1,1
2832,0.3404142834795151,0,1
2308,0.06694040993160005,0,0
3209,0.3535183685066549,0,1
1244,0.9155849481339075,1,1
4615,0.8857182290814043,1,1
984,0.9267773348136585,1,1
3111,0.8632383070272036,1,0
1608,0.4390087109390797,0,0
4439,0.5491572240638174,1,0
4853,0.7598342509855877,1,1
1375,0.6501097702764049,1,1
2999,0.7590199489931424,1,1
324,0.9350558535602231,1,1
1047,0.9427484128257778,1,1
3821,0.9302115596847834,1,1
2743,0.5793043123616721,1,1
2487,0.03692822166436964,0,0
2386,0.02854610643143341,0,0
2343,0.025483546245724447,0,0
4389,0.2676726188377179,0,0
2887,0.4898240407688598,0,1
1969,0.2657459328917083,0,0
3678,0.9349449506290952,1,1
2357,0.025684879573592917,0,0
1935,0.19716976821036014,0,0
1578,0.4144885086146265,0,0
2639,0.08284250426168453,0,0
4796,0.026616633783008707,0,0
791,0.06591682628506512,0,0
4759,0.22094972701545837,0,0
4909,0.2022906252656094,0,0
2443,0.16797092065684352,0,0
2482,0.9535133649764436,1,1
